numpy>=1.21.0      # Numerical computing foundation
scipy>=1.7.0       # Scientific algorithms  
sympy>=1.8         # Symbolic mathematics
matplotlib>=3.5.0  # Static plotting
plotly>=5.0.0      # Interactive visualization
kaleido>=0.2.1     # Static export for plotly
pandas>=1.3.0     # DataFrame support for exports
qiskit>=0.45.0    # Quantum circuit simulation
xarray>=2023.1.0  # Labeled array manipulations for atmospheric analysis
cdsapi>=0.7.0     # Copernicus Data Store access aligned with CDS-Beta
diptest>=0.5.0    # Hartigan dip test implementation for bifurcation analysis
